,Date,U.S. Gulf Coast Kerosene-Type Jet Fuel Spot Price FOB (Dollars per Gallon)
0,2011-09-01,"3,088"
1,2011-09-02,"3,038"
2,2011-09-06,"3,043"
3,2011-09-07,"3,05"
4,2011-09-08,"3,018"
5,2011-09-09,"2,962"
6,2011-09-12,"2,938"
7,2011-09-13,"2,922"
8,2011-09-14,"2,937"
9,2011-09-15,"3,019"
10,2011-09-16,"3,002"
11,2011-09-19,"2,938"
12,2011-09-20,"2,946"
13,2011-09-21,"2,919"
14,2011-09-22,"2,853"
15,2011-09-23,"2,827"
16,2011-09-26,"2,86"
17,2011-09-27,"2,928"
18,2011-09-28,"2,877"
19,2011-09-29,"2,894"
20,2011-09-30,"2,844"
21,2011-10-03,"2,815"
22,2011-10-04,"2,838"
23,2011-10-05,"2,835"
24,2011-10-06,"2,916"
25,2011-10-07,"2,881"
26,2011-10-10,"2,911"
27,2011-10-11,"2,889"
28,2011-10-12,"2,917"
29,2011-10-13,"2,972"
30,2011-10-14,"3,056"
31,2011-10-17,"2,986"
32,2011-10-18,"3,01"
33,2011-10-19,"2,982"
34,2011-10-20,"3,028"
35,2011-10-21,"3,01"
36,2011-10-24,"3,036"
37,2011-10-25,"3,025"
38,2011-10-26,"3,006"
39,2011-10-27,"3,088"
40,2011-10-28,"3,051"
41,2011-10-31,"3,028"
42,2011-11-01,"3,011"
43,2011-11-02,"2,991"
44,2011-11-03,"3,036"
45,2011-11-04,"3,067"
46,2011-11-07,"3,114"
47,2011-11-08,"3,119"
48,2011-11-09,"3,095"
49,2011-11-10,"3,131"
50,2011-11-11,"3,178"
51,2011-11-14,"3,158"
52,2011-11-15,"3,156"
53,2011-11-16,"3,086"
54,2011-11-17,"3,052"
55,2011-11-18,"3,019"
56,2011-11-21,"2,964"
57,2011-11-22,"3,005"
58,2011-11-23,"2,936"
59,2011-11-25,"2,914"
60,2011-11-28,"2,939"
61,2011-11-29,"2,991"
62,2011-11-30,"3,001"
63,2011-12-01,"2,969"
64,2011-12-02,"2,968"
65,2011-12-05,"2,941"
66,2011-12-06,"2,977"
67,2011-12-07,"2,943"
68,2011-12-08,"2,867"
69,2011-12-09,"2,841"
70,2011-12-12,"2,824"
71,2011-12-13,"2,854"
72,2011-12-14,"2,761"
73,2011-12-15,"2,749"
74,2011-12-16,"2,768"
75,2011-12-19,"2,739"
76,2011-12-20,"2,829"
77,2011-12-21,"2,874"
78,2011-12-22,"2,91"
79,2011-12-23,"2,885"
80,2011-12-27,"2,894"
81,2011-12-28,"2,891"
82,2011-12-29,"2,93"
83,2011-12-30,"2,917"
84,2012-01-03,"3,04"
85,2012-01-04,"3,1"
86,2012-01-05,"3,06"
87,2012-01-06,"3,102"
88,2012-01-09,"3,134"
89,2012-01-10,"3,168"
90,2012-01-11,"3,136"
91,2012-01-12,"3,1"
92,2012-01-13,"3,095"
93,2012-01-17,"3,079"
94,2012-01-18,"3,076"
95,2012-01-19,"3,093"
96,2012-01-20,"3,045"
97,2012-01-23,"3,055"
98,2012-01-24,"3,07"
99,2012-01-25,"3,062"
100,2012-01-26,"3,082"
101,2012-01-27,"3,1"
102,2012-01-30,"3,068"
103,2012-01-31,"3,079"
104,2012-02-01,"3,079"
105,2012-02-02,"3,085"
106,2012-02-03,"3,134"
107,2012-02-06,"3,217"
108,2012-02-07,"3,212"
109,2012-02-08,"3,197"
110,2012-02-09,"3,216"
111,2012-02-10,"3,17"
112,2012-02-13,"3,15"
113,2012-02-14,"3,165"
114,2012-02-15,"3,191"
115,2012-02-16,"3,215"
116,2012-02-17,"3,197"
117,2012-02-21,"3,237"
118,2012-02-22,"3,29"
119,2012-02-23,"3,313"
120,2012-02-24,"3,33"
121,2012-02-27,"3,294"
122,2012-02-28,"3,239"
123,2012-02-29,"3,212"
124,2012-03-01,"3,273"
125,2012-03-02,"3,205"
126,2012-03-05,"3,22"
127,2012-03-06,"3,204"
128,2012-03-07,"3,236"
129,2012-03-08,"3,288"
130,2012-03-09,"3,294"
131,2012-03-12,"3,278"
132,2012-03-13,"3,298"
133,2012-03-14,"3,292"
134,2012-03-15,"3,246"
135,2012-03-16,"3,309"
136,2012-03-19,"3,272"
137,2012-03-20,"3,263"
138,2012-03-21,"3,235"
139,2012-03-22,"3,203"
140,2012-03-23,"3,235"
141,2012-03-26,"3,269"
142,2012-03-27,"3,262"
143,2012-03-28,"3,275"
144,2012-03-29,"3,228"
145,2012-03-30,"3,242"
146,2012-04-02,"3,315"
147,2012-04-03,"3,302"
148,2012-04-04,"3,234"
149,2012-04-05,"3,224"
150,2012-04-09,"3,204"
151,2012-04-10,"3,158"
152,2012-04-11,"3,167"
153,2012-04-12,"3,24"
154,2012-04-13,"3,263"
155,2012-04-16,"3,22"
156,2012-04-17,"3,223"
157,2012-04-18,"3,216"
158,2012-04-19,"3,187"
159,2012-04-20,"3,201"
160,2012-04-23,"3,181"
161,2012-04-24,"3,194"
162,2012-04-25,"3,228"
163,2012-04-26,"3,261"
164,2012-04-27,"3,239"
165,2012-04-30,"3,26"
166,2012-05-01,"3,244"
167,2012-05-02,"3,212"
168,2012-05-03,"3,153"
169,2012-05-04,"3,07"
170,2012-05-07,"3,045"
171,2012-05-08,"3,049"
172,2012-05-09,"3,048"
173,2012-05-10,"3,038"
174,2012-05-11,"3,023"
175,2012-05-14,"3,011"
176,2012-05-15,"2,988"
177,2012-05-16,"2,952"
178,2012-05-17,"2,893"
179,2012-05-18,"2,882"
180,2012-05-21,"2,918"
181,2012-05-22,"2,888"
182,2012-05-23,"2,864"
183,2012-05-24,"2,869"
184,2012-05-25,"2,876"
185,2012-05-29,"2,864"
186,2012-05-30,"2,787"
187,2012-05-31,"2,753"
188,2012-06-01,"2,685"
189,2012-06-04,"2,673"
190,2012-06-05,"2,687"
191,2012-06-06,"2,727"
192,2012-06-07,"2,7"
193,2012-06-08,"2,727"
194,2012-06-11,"2,661"
195,2012-06-12,"2,669"
196,2012-06-13,"2,655"
197,2012-06-14,"2,706"
198,2012-06-15,"2,708"
199,2012-06-18,"2,691"
200,2012-06-19,"2,719"
201,2012-06-20,"2,646"
202,2012-06-21,"2,6"
203,2012-06-22,"2,627"
204,2012-06-25,"2,621"
205,2012-06-26,"2,658"
206,2012-06-27,"2,673"
207,2012-06-28,"2,633"
208,2012-06-29,"2,774"
209,2012-07-02,"2,749"
210,2012-07-03,"2,827"
211,2012-07-05,"2,825"
212,2012-07-06,"2,789"
213,2012-07-09,"2,823"
214,2012-07-10,"2,828"
215,2012-07-11,"2,863"
216,2012-07-12,"2,851"
217,2012-07-13,"2,894"
218,2012-07-16,"2,934"
219,2012-07-17,"2,91"
220,2012-07-18,"2,936"
221,2012-07-19,"3,009"
222,2012-07-20,"3,006"
223,2012-07-23,"2,91"
224,2012-07-24,"2,903"
225,2012-07-25,"2,914"
226,2012-07-26,"2,941"
227,2012-07-27,"2,963"
228,2012-07-30,"2,948"
229,2012-07-31,"2,914"
230,2012-08-01,"2,94"
231,2012-08-02,"2,939"
232,2012-08-03,"3,033"
233,2012-08-06,"3,051"
234,2012-08-07,"3,104"
235,2012-08-08,"3,123"
236,2012-08-09,"3,154"
237,2012-08-10,"3,127"
238,2012-08-13,"3,134"
239,2012-08-14,"3,149"
240,2012-08-15,"3,185"
241,2012-08-16,"3,203"
242,2012-08-17,"3,163"
243,2012-08-20,"3,162"
244,2012-08-21,"3,195"
245,2012-08-22,"3,228"
246,2012-08-23,"3,209"
247,2012-08-24,"3,205"
248,2012-08-27,"3,225"
249,2012-08-28,"3,278"
250,2012-08-29,"3,249"
251,2012-08-30,"3,258"
252,2012-08-31,"3,279"
253,2012-09-04,"3,237"
254,2012-09-05,"3,21"
255,2012-09-06,"3,218"
256,2012-09-07,"3,242"
257,2012-09-10,"3,247"
258,2012-09-11,"3,257"
259,2012-09-12,"3,263"
260,2012-09-13,"3,265"
261,2012-09-14,"3,284"
262,2012-09-17,"3,183"
263,2012-09-18,"3,141"
264,2012-09-19,"3,068"
265,2012-09-20,"3,128"
266,2012-09-21,"3,165"
267,2012-09-24,"3,129"
268,2012-09-25,"3,135"
269,2012-09-26,"3,134"
270,2012-09-27,"3,168"
271,2012-09-28,"3,156"
272,2012-10-01,"3,151"
273,2012-10-02,"3,138"
274,2012-10-03,"3,077"
275,2012-10-04,"3,199"
276,2012-10-05,"3,158"
277,2012-10-08,"3,159"
278,2012-10-09,"3,208"
279,2012-10-10,"3,211"
280,2012-10-11,"3,25"
281,2012-10-12,"3,208"
282,2012-10-15,"3,187"
283,2012-10-16,"3,162"
284,2012-10-17,"3,157"
285,2012-10-18,"3,162"
286,2012-10-19,"3,096"
287,2012-10-22,"3,028"
288,2012-10-23,"2,999"
289,2012-10-24,"2,995"
290,2012-10-25,"3,013"
291,2012-10-26,"3,041"
292,2012-10-29,"3,017"
293,2012-10-30,"2,975"
294,2012-10-31,"2,961"
295,2012-11-01,"2,938"
296,2012-11-02,"2,865"
297,2012-11-05,"2,888"
298,2012-11-06,"2,947"
299,2012-11-07,"2,9"
300,2012-11-08,"2,891"
301,2012-11-09,"2,942"
302,2012-11-12,"2,936"
303,2012-11-13,"2,892"
304,2012-11-14,"2,94"
305,2012-11-15,"2,914"
306,2012-11-16,"2,934"
307,2012-11-19,"3,052"
308,2012-11-20,"3,015"
309,2012-11-21,"3,046"
310,2012-11-23,"3,042"
311,2012-11-26,"3,018"
312,2012-11-27,"2,995"
313,2012-11-28,"2,975"
314,2012-11-29,"3,012"
315,2012-11-30,"3,015"
316,2012-12-03,3
317,2012-12-04,"2,945"
318,2012-12-05,"2,943"
319,2012-12-06,"2,901"
320,2012-12-07,"2,849"
321,2012-12-10,"2,859"
322,2012-12-11,"2,872"
323,2012-12-12,"2,908"
324,2012-12-13,"2,876"
325,2012-12-14,"2,901"
326,2012-12-17,"2,871"
327,2012-12-18,"2,9"
328,2012-12-19,"2,929"
329,2012-12-20,"2,977"
330,2012-12-21,"3,017"
331,2012-12-24,"2,997"
332,2012-12-26,"3,034"
333,2012-12-27,"3,056"
334,2012-12-28,"2,974"
335,2012-12-31,"2,984"
336,2013-01-02,"2,993"
337,2013-01-03,"2,994"
338,2013-01-04,"2,991"
339,2013-01-07,"3,033"
340,2013-01-08,"3,088"
341,2013-01-09,"3,083"
342,2013-01-10,"3,065"
343,2013-01-11,"3,058"
344,2013-01-14,"3,131"
345,2013-01-15,"3,095"
346,2013-01-16,"3,059"
347,2013-01-17,"3,072"
348,2013-01-18,"3,087"
349,2013-01-22,"3,119"
350,2013-01-23,"3,135"
351,2013-01-24,"3,138"
352,2013-01-25,"3,113"
353,2013-01-28,"3,106"
354,2013-01-29,"3,179"
355,2013-01-30,"3,184"
356,2013-01-31,"3,19"
357,2013-02-01,"3,238"
358,2013-02-04,"3,23"
359,2013-02-05,"3,238"
360,2013-02-06,"3,226"
361,2013-02-07,"3,254"
362,2013-02-08,"3,286"
363,2013-02-11,"3,299"
364,2013-02-12,"3,293"
365,2013-02-13,"3,283"
366,2013-02-14,"3,282"
367,2013-02-15,"3,266"
368,2013-02-19,"3,238"
369,2013-02-20,"3,2"
370,2013-02-21,"3,19"
371,2013-02-22,"3,195"
372,2013-02-25,"3,163"
373,2013-02-26,"3,127"
374,2013-02-27,"3,079"
375,2013-02-28,"3,049"
376,2013-03-01,"3,016"
377,2013-03-04,"3,005"
378,2013-03-05,"3,021"
379,,
